16:47:53.771888, -0.09617211669683456,0.01983334682881832,-0.07676924020051956,184.89999389648438,-77674841,1102350637,18.145849227905273, 1.87, 66.46, 0.15, 0.43, 0.74, 0.51, 1.16, 0.52, 21.0, 21.5, 21.0, 20.75, 20.5, 21.0, 22.0, 21.5, 21.0, 21.5, 21.0, 20.25, 20.0, 20.5, 20.75, 21.0, 20.5, 20.75, 21.25, 20.25, 20.25, 20.25, 20.75, 21.5, 20.25, 20.75, 22.0, 20.25, 20.0, 20.5, 20.0, 21.5, 20.5, 20.25, 21.75, 20.25, 20.0, 20.5, 20.5, 21.0, 20.5, 20.25, 21.25, 21.25, 20.25, 20.25, 20.25, 20.75, 20.75, 20.5, 20.75, 22.25, 20.0, 20.25, 20.25, 21.5, 20.25, 20.5, 20.75, 21.75, 21.0, 20.25, 20.0, 20.75, 0
16:47:55.065278, -0.3179255723953247,0.02220642939209938,-0.04566117376089096,185.0500030517578,-77673955,1102350771,18.7797908782959, 1.87, 66.31, 0.18, 0.46, 0.74, 0.51, 1.16, 0.52, 21.5, 21.25, 20.75, 21.0, 21.0, 21.0, 22.0, 21.75, 21.25, 21.5, 20.5, 21.25, 20.25, 21.0, 20.75, 21.25, 21.0, 22.5, 20.25, 20.25, 20.5, 20.75, 21.25, 21.75, 20.75, 21.75, 20.75, 20.25, 20.5, 21.25, 20.75, 22.0, 20.5, 21.0, 21.5, 20.25, 20.5, 20.75, 21.0, 22.0, 20.75, 21.0, 22.0, 20.5, 19.75, 20.25, 21.0, 21.75, 20.5, 21.0, 21.5, 21.25, 20.5, 20.25, 21.0, 21.5, 20.25, 20.25, 21.0, 21.5, 20.5, 20.25, 20.25, 22.25, 0
16:47:56.444454, 0.1486915498971939,0.014504794031381607,0.03851548209786415,183.22000122070312,-77671034,1102351191,20.337045669555664, 1.87, 65.47, 0.12, 0.43, 0.74, 0.51, 1.16, 0.52, 20.5, 20.75, 21.0, 21.25, 20.75, 21.0, 21.25, 21.25, 20.75, 20.5, 20.75, 21.25, 20.5, 20.75, 21.0, 21.0, 21.0, 20.25, 20.25, 20.5, 20.75, 20.75, 20.75, 21.5, 20.25, 20.25, 20.75, 20.0, 20.75, 20.5, 21.0, 21.5, 20.5, 20.5, 20.5, 20.25, 20.75, 21.0, 21.0, 21.5, 20.75, 20.25, 20.5, 20.75, 20.5, 21.0, 21.25, 20.75, 21.5, 20.5, 20.75, 20.75, 20.25, 21.5, 21.5, 20.75, 20.25, 19.75, 20.25, 20.25, 21.25, 20.75, 20.75, 21.25, 0
16:47:57.777239, 0.052699148654937744,0.032529912889003754,0.065901018679142,183.72000122070312,-77670071,1102351447,20.328691482543945, 1.87, 65.43, 0.12, 0.43, 0.72, 0.51, 1.14, 0.52, 21.25, 22.0, 21.5, 21.5, 21.5, 21.0, 21.5, 21.75, 21.5, 21.5, 21.5, 21.5, 21.5, 21.25, 21.25, 21.75, 22.0, 22.0, 21.25, 21.25, 21.5, 21.5, 21.25, 21.75, 21.0, 21.5, 21.5, 20.75, 21.0, 21.75, 21.0, 22.0, 21.5, 21.75, 21.5, 21.5, 21.5, 21.0, 21.25, 21.25, 21.25, 21.25, 21.75, 21.75, 20.75, 21.5, 21.5, 21.75, 21.75, 22.25, 22.0, 21.25, 21.25, 21.5, 21.75, 21.5, 21.0, 21.75, 22.25, 21.25, 21.75, 21.0, 21.5, 21.75, 0
16:47:59.184609, 0.022773586213588715,-0.014489845372736454,0.07068905979394913,184.50999450683594,-77667331,1102352220,20.76772117614746, 1.87, 66.31, 0.16, 0.43, 0.74, 0.51, 1.16, 0.52, 22.0, 21.75, 21.75, 21.75, 21.75, 22.25, 22.5, 21.75, 21.5, 22.0, 21.75, 21.5, 21.5, 21.75, 21.75, 21.75, 22.0, 22.0, 22.25, 21.5, 22.0, 21.5, 22.0, 22.0, 22.0, 21.75, 22.5, 21.5, 21.75, 22.25, 21.75, 22.0, 22.0, 22.0, 22.25, 21.5, 21.75, 22.0, 21.75, 22.5, 21.75, 22.0, 22.0, 22.0, 21.75, 22.0, 21.75, 21.75, 22.5, 22.0, 22.5, 21.75, 22.0, 21.75, 22.0, 22.75, 21.75, 21.75, 22.0, 22.0, 22.25, 22.25, 21.25, 22.25, 0
16:48:00.487496, 0.029044371098279953,-0.029122326523065567,0.14262142777442932,188.33999633789062,-77663211,1102353314,20.57066535949707, 1.87, 66.5, 0.09, 0.43, 0.74, 0.52, 1.16, 0.52, 22.5, 22.25, 22.5, 22.25, 22.25, 22.25, 22.75, 22.25, 22.0, 22.0, 22.5, 22.5, 22.25, 22.5, 21.75, 22.25, 22.75, 22.25, 22.25, 22.25, 22.25, 22.25, 22.0, 22.75, 22.5, 22.75, 22.5, 22.0, 22.75, 22.75, 22.25, 22.5, 22.5, 22.25, 23.0, 22.75, 22.5, 22.5, 22.25, 22.5, 22.25, 22.25, 22.25, 22.75, 22.0, 22.0, 22.0, 22.25, 23.0, 22.75, 23.0, 22.25, 22.25, 22.25, 22.5, 22.25, 22.0, 22.5, 22.5, 22.5, 23.0, 22.0, 22.0, 22.5, 0
16:48:01.842920, 0.19419187307357788,-0.11813896149396896,0.155226469039917,188.51998901367188,-77662171,1102353578,20.57027816772461, 1.87, 66.79, 0.16, 0.43, 0.74, 0.51, 1.16, 0.52, 21.75, 21.75, 22.5, 22.5, 22.5, 21.75, 22.5, 22.5, 22.0, 22.25, 22.0, 22.0, 22.25, 22.5, 22.25, 21.75, 23.0, 22.0, 21.75, 22.0, 22.5, 22.0, 22.25, 22.25, 22.5, 22.25, 22.25, 22.25, 22.5, 22.5, 22.0, 22.75, 22.0, 22.25, 22.0, 22.0, 22.25, 22.0, 22.0, 22.0, 22.0, 22.25, 21.75, 22.25, 22.25, 22.5, 21.75, 21.25, 22.5, 22.25, 22.0, 22.25, 21.75, 22.25, 22.25, 22.0, 21.5, 21.5, 22.0, 22.0, 22.0, 21.75, 21.75, 22.5, 0
16:48:03.197625, 0.3125496506690979,-0.022617138922214508,0.42161306738853455,188.5699920654297,-77658734,1102354979,21.293001174926758, 1.89, 66.45, 0.1, 0.43, 0.74, 0.51, 1.16, 0.52, 21.25, 21.5, 22.0, 21.25, 22.0, 21.25, 22.25, 22.0, 21.25, 21.5, 21.5, 21.75, 21.25, 21.25, 21.75, 21.75, 21.5, 21.5, 21.0, 21.5, 22.0, 21.5, 21.25, 21.25, 21.75, 21.75, 21.5, 21.25, 21.75, 22.0, 21.5, 21.75, 21.5, 21.5, 21.75, 21.25, 21.75, 21.5, 21.5, 22.0, 21.25, 21.75, 21.75, 21.5, 21.5, 21.25, 22.75, 21.75, 21.5, 21.5, 22.0, 21.5, 21.5, 21.25, 22.25, 21.75, 21.0, 21.25, 21.75, 21.0, 21.5, 21.25, 21.75, 22.0, 0
16:48:04.612947, -0.5670911073684692,0.025779709219932556,0.25856834650039673,187.4499969482422,-77652813,1102358303,20.818401336669922, 1.87, 65.94, 0.12, 0.43, 0.74, 0.51, 1.16, 0.52, 21.0, 21.5, 21.25, 21.75, 21.25, 21.75, 22.25, 22.5, 21.0, 21.25, 20.75, 21.25, 21.0, 21.5, 21.75, 22.0, 22.0, 20.75, 20.75, 21.0, 21.5, 21.25, 21.25, 22.0, 21.75, 21.75, 21.0, 21.5, 21.0, 22.0, 21.5, 22.0, 22.0, 21.25, 21.5, 21.0, 20.5, 21.25, 21.0, 22.0, 21.25, 22.0, 21.5, 21.5, 20.5, 21.5, 21.5, 22.0, 21.5, 21.25, 21.25, 21.75, 20.75, 21.5, 21.5, 21.75, 21.0, 21.25, 21.5, 21.75, 22.0, 21.5, 21.25, 22.25, 0
16:48:05.907797, -0.708658754825592,0.012609163299202919,-0.08030809462070465,187.17999267578125,-77650804,1102358757,19.725950241088867, 1.87, 65.61, 0.13, 0.43, 0.74, 0.5, 1.16, 0.52, 21.75, 21.5, 22.25, 21.5, 21.75, 21.5, 22.0, 22.0, 21.25, 22.0, 21.25, 21.0, 21.0, 21.5, 21.25, 21.75, 21.5, 21.25, 21.0, 21.5, 21.25, 20.5, 21.5, 21.75, 21.25, 21.25, 21.5, 20.5, 21.25, 21.75, 21.5, 21.75, 20.75, 21.25, 21.25, 21.25, 21.5, 21.5, 21.5, 21.75, 21.0, 21.5, 20.75, 21.0, 21.25, 21.25, 22.0, 21.75, 21.75, 21.5, 21.0, 20.75, 20.75, 20.75, 21.75, 22.25, 20.25, 21.25, 21.25, 20.75, 21.5, 21.5, 21.25, 22.0, 0
16:48:07.262980, -0.6505832672119141,0.04424186423420906,-0.18532593548297882,186.94000244140625,-77650049,1102358771,19.313907623291016, 1.89, 65.45, 0.11, 0.43, 0.74, 0.5, 1.14, 0.5, 21.5, 21.5, 21.75, 22.5, 21.75, 22.0, 22.75, 21.75, 21.0, 21.5, 21.0, 21.25, 21.5, 21.5, 21.25, 21.75, 22.0, 21.5, 20.5, 21.25, 21.0, 20.75, 21.5, 22.25, 21.25, 21.25, 21.5, 21.25, 21.25, 21.25, 21.0, 21.5, 21.5, 21.75, 21.75, 20.75, 21.5, 21.5, 20.75, 21.5, 21.25, 21.75, 21.25, 21.75, 21.75, 21.25, 21.75, 21.5, 21.75, 21.25, 21.75, 21.25, 21.5, 21.25, 21.75, 22.25, 20.5, 21.0, 21.0, 21.5, 21.5, 21.25, 21.25, 21.75, 0
16:48:08.617701, -0.6932148933410645,-0.04258048161864281,-1.516924262046814,185.489990234375,-77645616,1102355402,19.624427795410156, 1.89, 65.57, 0.12, 0.43, 0.76, 0.51, 1.14, 0.5, 22.25, 22.0, 22.75, 22.25, 22.5, 22.25, 22.25, 23.0, 22.0, 22.25, 22.0, 22.25, 21.75, 22.0, 22.25, 22.5, 22.25, 21.75, 22.0, 21.75, 22.0, 21.5, 22.25, 22.25, 21.75, 21.25, 22.0, 21.75, 22.0, 21.75, 21.75, 22.5, 21.75, 21.5, 22.0, 21.25, 21.75, 21.75, 21.75, 22.0, 21.75, 22.25, 22.25, 21.75, 21.75, 21.75, 21.75, 21.75, 22.5, 22.0, 22.0, 22.25, 21.75, 22.0, 22.25, 22.5, 21.5, 22.25, 22.5, 22.0, 22.5, 21.5, 21.5, 22.75, 0
16:48:10.049764, -0.4710591435432434,-0.14758814871311188,-2.413015127182007,155.00999450683594,-77649126,1102346496,21.69559097290039, 1.89, 65.79, 0.13, 0.43, 0.74, 0.5, 1.14, 0.5, 22.25, 22.5, 22.0, 21.75, 22.0, 21.5, 22.75, 22.25, 22.0, 22.25, 21.5, 22.5, 22.0, 21.75, 22.0, 22.25, 21.75, 21.75, 22.0, 22.25, 22.0, 22.0, 23.0, 22.75, 21.25, 22.0, 22.25, 22.5, 22.25, 22.5, 22.25, 23.0, 22.5, 22.25, 22.5, 22.25, 22.5, 23.0, 22.0, 21.75, 22.5, 22.25, 22.0, 22.75, 22.5, 22.0, 22.25, 22.25, 22.75, 22.25, 22.5, 22.5, 22.0, 21.75, 21.5, 22.0, 21.25, 22.5, 22.75, 22.5, 22.25, 21.25, 21.75, 22.0, 0
16:48:11.329553, -0.20399148762226105,-0.21484827995300293,-2.726625680923462,148.47999572753906,-77651208,1102345480,22.335283279418945, 1.89, 65.83, 0.11, 0.43, 0.74, 0.5, 1.14, 0.5, 22.25, 21.5, 22.0, 22.5, 22.5, 22.75, 23.0, 22.25, 21.75, 22.25, 22.0, 22.25, 22.0, 22.5, 22.25, 22.75, 22.25, 22.75, 22.0, 22.5, 22.75, 22.25, 22.5, 23.0, 22.5, 22.0, 22.5, 22.25, 22.5, 22.25, 22.0, 22.5, 22.5, 22.25, 22.75, 22.0, 22.25, 22.0, 22.0, 22.75, 22.0, 22.25, 22.5, 22.5, 22.0, 21.75, 22.5, 21.75, 22.5, 22.25, 22.5, 22.25, 22.0, 22.25, 22.25, 22.5, 21.75, 22.0, 22.25, 22.25, 22.5, 22.0, 22.0, 22.25, 0
16:48:12.685270, -0.0001289853680646047,-0.14773006737232208,-2.7938880920410156,144.64999389648438,-77652782,1102344994,22.557676315307617, 1.89, 66.07, 0.14, 0.43, 0.74, 0.5, 1.14, 0.5, 21.5, 22.25, 22.25, 22.5, 23.0, 23.0, 23.5, 23.5, 22.0, 21.75, 22.75, 23.0, 22.25, 22.5, 22.75, 23.25, 22.5, 22.25, 22.75, 22.25, 22.25, 22.0, 22.5, 23.75, 22.5, 22.25, 22.25, 22.0, 22.0, 22.25, 22.0, 23.25, 22.5, 22.5, 22.5, 22.0, 22.0, 21.5, 22.25, 22.75, 22.5, 22.5, 22.0, 22.25, 22.0, 21.75, 22.25, 22.5, 22.5, 22.0, 22.0, 21.5, 22.0, 22.75, 22.5, 23.0, 22.0, 21.75, 21.5, 22.25, 21.75, 21.75, 22.25, 22.5, 0
16:48:14.040155, -0.03805956989526749,-0.1044890359044075,-2.7734768390655518,143.97000122070312,-77653234,1102344857,22.586294174194336, 1.87, 66.43, 0.1, 0.43, 0.74, 0.5, 1.14, 0.5, 23.25, 23.25, 23.25, 23.25, 23.25, 23.25, 23.75, 23.75, 21.75, 22.75, 23.75, 24.0, 23.0, 23.5, 23.75, 23.75, 23.25, 22.75, 22.5, 23.5, 23.75, 23.5, 24.25, 24.25, 22.75, 22.75, 22.75, 22.5, 24.0, 24.0, 24.0, 23.25, 22.75, 23.0, 22.5, 22.5, 22.5, 23.75, 24.0, 24.0, 22.5, 22.75, 22.25, 22.75, 22.75, 23.0, 24.25, 23.75, 23.75, 22.25, 22.5, 22.5, 22.25, 22.5, 23.0, 23.5, 22.25, 22.0, 22.5, 22.25, 23.0, 22.0, 22.25, 22.75, 0
16:48:15.456039, -0.02796788513660431,-0.10714070498943329,-2.775744915008545,143.47000122070312,-77653591,1102344518,22.128929138183594, 1.89, 65.65, 0.12, 0.43, 0.74, 0.51, 1.14, 0.52, 23.75, 23.5, 23.75, 24.75, 24.0, 24.25, 24.0, 23.0, 24.0, 23.75, 24.0, 24.25, 24.0, 23.5, 23.75, 23.5, 23.25, 24.0, 24.25, 24.25, 24.25, 23.5, 23.75, 24.0, 22.75, 23.0, 23.5, 24.25, 24.25, 24.25, 23.75, 24.25, 22.75, 22.75, 23.0, 23.5, 24.5, 24.5, 23.75, 24.0, 22.5, 22.75, 23.0, 23.0, 22.5, 23.75, 24.5, 23.5, 24.0, 22.75, 23.0, 23.25, 22.75, 23.0, 23.25, 24.25, 22.75, 22.5, 23.25, 22.75, 22.75, 22.75, 22.25, 23.25, 0
16:48:16.749914, -0.02796788513660431,-0.10714070498943329,-2.775744915008545,143.47000122070312,-77654391,1102344518,22.128929138183594, 1.89, 66.12, 0.11, 0.43, 0.74, 0.51, 1.16, 0.52, 24.5, 24.0, 24.0, 24.0, 24.0, 23.75, 23.75, 23.75, 24.5, 24.25, 24.0, 24.25, 23.5, 23.75, 23.75, 23.75, 24.75, 24.25, 24.0, 24.75, 24.5, 24.5, 24.25, 24.25, 24.75, 24.25, 24.5, 24.0, 24.25, 24.25, 24.25, 25.0, 24.5, 24.25, 24.25, 24.25, 24.5, 24.25, 24.5, 25.25, 24.5, 25.0, 24.5, 24.0, 23.75, 24.75, 24.5, 24.75, 24.5, 25.25, 25.5, 24.5, 24.25, 25.0, 24.75, 24.25, 23.75, 23.5, 24.25, 24.25, 25.5, 25.75, 25.0, 24.75, 0
16:48:18.105936, -0.21408948302268982,-0.09040672332048416,-2.762611150741577,132.9499969482422,-77658398,1102343267,23.46665573120117245, 1.89, 65.62, 0.13, 0.43, 0.74, 0.51, 1.16, 0.52, 24.75, 25.25, 25.5, 25.75, 25.0, 25.0, 25.5, 24.5, 25.0, 24.75, 25.25, 26.25, 25.5, 25.5, 25.25, 24.75, 25.75, 25.5, 25.75, 26.0, 26.25, 25.5, 25.5, 25.0, 25.25, 25.5, 26.25, 25.5, 25.75, 26.5, 25.5, 25.5, 25.75, 25.75, 25.75, 25.75, 25.75, 26.25, 25.5, 25.25, 25.75, 26.25, 26.25, 26.0, 25.25, 25.0, 25.5, 25.5, 26.25, 26.5, 26.5, 26.75, 26.0, 26.25, 26.25, 25.25, 24.5, 24.75, 25.75, 25.5, 25.75, 25.5, 25.5, 25.25, 0
16:48:19.460269, 0.056555118411779404,-0.11886488646268845,-2.7938315868377686,130.05999755859375,-77660798,1102342549,22.310441970825195, 1.89, 65.75, 0.1, 0.43, 0.74, 0.51, 1.16, 0.52, 25.75, 25.75, 25.75, 25.75, 26.0, 25.75, 26.5, 25.75, 26.0, 25.75, 26.0, 26.0, 26.5, 26.0, 26.25, 26.25, 27.0, 26.25, 26.0, 26.5, 27.25, 26.25, 26.5, 26.0, 26.0, 25.75, 26.5, 26.25, 27.0, 27.0, 26.75, 26.25, 26.75, 26.0, 26.5, 26.5, 26.75, 26.5, 26.0, 25.75, 26.75, 26.75, 26.5, 26.75, 27.25, 26.75, 26.25, 25.5, 26.5, 26.5, 26.5, 27.0, 26.5, 26.75, 26.75, 26.0, 25.0, 25.5, 26.0, 25.5, 25.75, 25.25, 24.75, 25.0, 0
16:48:20.872525, 0.005596555769443512,-0.19791680574417114,-2.713050365447998,127.3499984741211,-77662349,1102342002,22.601041793823242, 1.87, 65.66, 0.13, 0.43, 0.74, 0.52, 1.16, 0.52, 27.0, 26.5, 26.25, 27.25, 26.75, 26.5, 26.75, 25.75, 27.0, 26.75, 27.0, 26.5, 27.25, 27.0, 26.75, 26.25, 27.25, 26.75, 26.75, 27.25, 27.25, 26.5, 26.75, 26.25, 26.75, 26.75, 27.75, 26.5, 27.0, 26.25, 26.25, 26.25, 27.25, 26.75, 27.25, 26.75, 27.0, 26.5, 26.5, 26.25, 26.75, 27.25, 27.25, 27.5, 27.25, 27.0, 26.5, 25.75, 26.25, 26.0, 27.0, 26.25, 26.75, 27.25, 27.25, 26.75, 25.75, 25.5, 25.75, 25.75, 25.75, 25.5, 24.75, 25.25, 0
16:48:22.170750, -0.05584798753261566,-0.0796942189335823,-2.6916439533233643,124.58999633789062,-77663909,1102341418,22.72683334350586, 1.89, 65.92, 0.11, 0.43, 0.74, 0.51, 1.16, 0.52, 27.0, 26.75, 26.75, 26.25, 26.0, 26.0, 25.75, 25.75, 26.75, 27.0, 26.75, 27.0, 26.5, 26.0, 26.25, 26.0, 27.0, 27.0, 26.5, 27.0, 26.5, 26.5, 26.5, 26.25, 27.0, 26.75, 26.75, 26.75, 27.0, 27.0, 27.0, 26.5, 26.75, 26.25, 26.75, 26.25, 26.75, 26.75, 26.25, 26.5, 27.0, 27.0, 27.0, 27.0, 26.25, 27.0, 27.0, 26.5, 27.5, 28.25, 27.75, 27.0, 27.5, 28.0, 26.75, 27.0, 26.25, 26.25, 27.25, 28.25, 28.75, 27.25, 27.0, 27.0, 0
